00002197590=30MG/ACT,AXIRON
16714058401=0.125MG,PRAMIPEXOLE
16714058501=0.25MG,PRAMIPEXOLE
16714058601=0.5MG,PRAMIPEXOLE
16714058701=1MG,PRAMIPEXOLE
16714058801=1.5MG,PRAMIPEXOLE
16714058901=0.75MG,PRAMIPEXOLE
16714060101=20MG/ML,SERTRALINE
16714061105=25MG,SERTRALINE
16714061106=25MG,SERTRALINE
16714061205=50MG,SERTRALINE
16714061206=50MG,SERTRALINE
16714061306=100MG,SERTRALINE
16714062102=5MG,ZOLPIDEM
16714062201=10MG,ZOLPIDEM
16714062202=10MG,ZOLPIDEM
16714063101=10MG,ALENDRONATE
16714063201=35MG,ALENDRONATE
16714063301=70MG,ALENDRONATE
16714065102=250MG,CIPROFLOXACN
16714065202=500MG,CIPROFLOXACN
16714065204=500MG,CIPROFLOXACN
16714066102=100MG,GABAPENTIN
16714066202=300MG,GABAPENTIN
16714066302=400MG,GABAPENTIN
16714068101=5MG,SIMVASTATIN
16714068102=5MG,SIMVASTATIN
16714068202=10MG(NSTAR,SIMVASTATIN
16714068203=10MG,SIMVASTATIN
16714068302=20MG,SIMVASTATIN
16714068303=20MG,SIMVASTATIN
16714068402=40MG(NSTAR,SIMVASTATIN
16714068403=40MG,SIMVASTATIN
16714068502=80MG,SIMVASTATIN
16714068503=80MG,SIMVASTATIN
16714069701=1GM(NSTAR),VALACYCLOVIR
16714069703=1GM,VALACYCLOVIR
16714069801=500MG(NSTA,VALACYCLOVIR
16714069803=500MG,VALACYCLOVIR
16729003515=1MG,ANASTROZOLE
16729004101=0.5MG,TACROLIMUS
16729004301=5MG,TACROLIMUS
16729009401=250MG,MYCOPHENOLAT
16729013716=1MG,CLONAZEPAM
16729014501=25MG,QUETIAPINE
16729014601=50MG,QUETIAPINE
16781019460=5.30%,BENZEFOAM
16781020196=ULTRA,BENZEFOAM
17139061740=,ESTROGEL
17204043440=TAB,MG-PLUS
17478019030=2.5-2.5%,LIDO/PRILOCN
17478021612=0.10%,AK-CON
17478062312=SOL,SOD
17478062512=0.01%,LATANOPROST
17478071130=2%,LIDOCAINE
18011048090=15MG,L-METHYLFOLA
18011080690=#NAME?,METHYLFOL/ME
18860048060=0.06%,ELESTRIN
18860085201=CAP,NATELLE
23155000201=25MG,HYDRALAZINE
23155001001=25MG,INDOMETHACIN
23155001010=25MG,INDOMETHACIN
23155001101=50MG,INDOMETHACIN
23155002701=120MG,VERAPAMIL
23155005519=2.5MG,NARATRIPTAN
23155007101=10MG,METHIMAZOLE
23155011501=2.5-250M,GLIP/METFORM
23155011601=2.5-500M,GLIP/METFORM
23155011701=5-500MG,GLIP/METFORM
23155012501=3MG,ROPINIROLE
23155013701=12.5MG,HYDROCHLOROT
23594020030=0.25MG,POLY-VI-FLOR
23594030030=0.5MG,POLY-VI-FLOR
23594050050=0.25/ML,POLY-VI-FLOR
23635010820=10-8MG,TUSSICAPS
23635031015=1.50%,PENNSAID
23635040801=8MG,EXALGO
23635043201=32MG,EXALGO
23710090201=10-200MG,REPREXAIN
24090047088=CAP,INDERAL
24090047188=CAP,INDERAL
24090049284=50MCG,TIROSINT
24090049384=75MCG,TIROSINT
24090049484=88MCG,TIROSINT
24090049684=112MCG,TIROSINT
24090049784=125MCG,TIROSINT
24090049984=150MCG,TIROSINT
24208029005=0.30%,TOBRAMYCIN
24208029510=DEXAMETH,TOBRAMYCIN/
24208029905=0.50%,LOTEMAX
24208029910=0.50%,LOTEMAX
24208029915=0.50%,LOTEMAX
24208031710=SOL,SULF/PRED
24208034205=0.01%,DESMOPRESSIN
24208034425=0.03%,FLUNISOLIDE
24208035305=0.20%,ALREX
24208035310=0.20%,ALREX
24208035805=0.5-0.3%,ZYLET
24208036705=1%,CARTEOLOL
24208039830=0.03%,IPRATROPIUM
24208039915=0.06%,IPRATROPIUM
24208041105=0.20%,BRIMONIDINE
24208041110=0.20%,BRIMONIDINE
24208041115=0.20%,BRIMONIDINE
24208043262=AREDS,PRESERVISION
24208044335=0.50%,LOTEMAX
24208046325=0.01%,LATANOPROST
24208048510=2%,DORZOLAMIDE
24208048610=2-0.5%OP,DORZOL/TIMOL
24208050307=0.50%,LOTEMAX
24208050505=0.50%,LEVOBUNOLOL
24208050510=0.50%,LEVOBUNOLOL
24208050515=0.50%,LEVOBUNOLOL
24208056162=OTIC,ANTIPY/BENZO
24208058060=0.30%,GENTAMICIN
24208060110=0.025%OP,ALAWAY
24208063110=1%,NEO/POLY/HC
24208063562=1%,NEO/POLY/HC
24208068615=4%,PILOCARPINE
24208072002=SOL,DEXAMETH
24208075060=SOL,ATROPINE
24208079535=0.10%,NEO/POLY/DEX
24208091055=OP,ERYTHROMYCIN
24338010213=250MG,ERYTHROMYCIN
24338010413=500MG,ERYTHROMYCIN
24338010620=250MG,ERYTHROCIN
24338011013=TAB,ERYTHROM
24338012213=250MG,ERY-TAB
24338012613=500MG,ERY-TAB
24338013402=SUS,E.E.S.
24338030020=PUMPSPRAYA,NITROLINGUAL
24338061116=0.5MG,FLUOR-A-DAY
24338065661=0.125MG,FLUOR-A-DAY
25010021515=25MG,EDECRIN
25010040515=5MG,MEPHYTON
25010070515=250MG,CUPRIMINE
25010071115=25MG,LODOSYN
25010080568=5MG,LACRISERT
25010081156=0.50%,TIMOPTIC-XE
25010081756=SOL,TIMOLOL
25021040201=INJ,HEPARIN
25021040401=INJ,HEPARIN
27437010906=43MG,ANTARA
27437011001=130MG,ANTARA
27437011006=130MG,ANTARA
27437020108=400MG,SUPRAX
29033000101=400MG,THEOPHYLLINE
29033000201=600MG,THEOPHYLLINE
29033000301=1GM,SUCRALFATE
29033000305=1GM,SUCRALFATE
29033000412=300MG,CARBAMAZEPIN
29033001201=10MG,PIROXICAM
29033001301=20MG,PIROXICAM
29033001912=100MG,CARBAMAZEPIN
29033002012=200MG,CARBAMAZEPIN
29300012601=TAB,BISOPROL
29300012701=TAB,BISOPROL
29300012713=TAB,BISOPROL
29300018705=2.5/6.25,BISOPRL/HCTZ
29300018801=5/6.25MG,BISOPRL/HCTZ
29300018901=10/6.25,BISOPRL/HCTZ
29336071028=3.75%,ZYCLARA
30698001701=2.5MG,PARLODEL
30698042112=200MG,EQUETRO
30768000618=TAB,POTASSIUM
30768003553=100MG,Q-SORB
30768015605=CAP,VITAMIN
30768015745=5MG,MELATONIN
31357004025=1%,AZASITE
31604001269=TAB,MAGNESIUM
31722020190=20MG,FOSINOPRIL
31722021205=25MG,SERTRALINE
31722021305=50MG,SERTRALINE
31722022101=100MG,GABAPENTIN
31722022105=100MG,GABAPENTIN
31722022201=300MG,GABAPENTIN
31722022301=400MG,GABAPENTIN
31722022305=400MG,GABAPENTIN
31722026790=5MG,QUINAPRIL
31722026890=10MG,QUINAPRIL
31722026990=20MG,QUINAPRIL
31722027090=40MG,QUINAPRIL
31722027805=25MG,TOPIRAMATE
31722027810=25MG,TOPIRAMATE
31722027860=25MG,TOPIRAMATE
31722027905=50MG,TOPIRAMATE
31722027910=50MG,TOPIRAMATE
31722028005=100MG,TOPIRAMATE
31722028010=100MG,TOPIRAMATE
31722028110=200MG,TOPIRAMATE
31722028160=200MG,TOPIRAMATE
31722030201=10MG,ALFUZOSIN
31722033901=TAB,NAPROXEN
31722034101=375MG,NAPROXEN
31722034201=500MG,NAPROXEN
31722037490=10-12.5,QNAPRIL/HCTZ
31722037590=20-12.5,QNAPRIL/HCTZ
31722037690=20-25MG,QNAPRIL/HCTZ
31722051860=40MG,STAVUDINE
31722053605=250MG,LEVETIRACETA
31722053712=500MG,LEVETIRACETA
31722053805=750MG,LEVETIRACETA
31722053812=750MG,LEVETIRACETA
31722053960=1000MG,LEVETIRACETA
31722054501=CAP,LITHIUM
31722054601=CAP,LITHIUM
31722072990=75MG,IRBESARTAN
31722073090=150MG,IRBESARTAN
31722073190=300MG,IRBESARTAN
37000045504=TAB,PRILOSEC
39822020501=5000UNIT,PANCRELIPASE
41100080604=TAB,CLARITIN
41100080673=OTC,ZEGERID
41167043104=12,ALLEGRA-D
41167043205=TAB,ALLEGRA-D
41167412004=TAB,ALLEGRA
41167422202=TAB,ALLEGRA
41167424404=12HR,ALLEGRA
41167431004=12,ALLEGRA-D
41167432005=24,ALLEGRA-D
41616063868=70MG,ALENDRONATE
41616075881=150MG,VENLAFAXINE
41616075981=75MG,VENLAFAXINE
41616076081=37.5,VENLAFAXINE
42023010801=SUS,COLY-MYCIN
42023011101=20MG/ML,DELESTROGEN
42192010110=50%,UREA
42192010701=CRE,HC
42192011103=KIT,BENZOYL
42192011360=PAD,SOD
42192011515=AER,UREA
42192012460=MIS,BPO
42192013606=EMU,SOD
42192013612=EMU,SOD
42192030860=ZN/CU/FA,NICOTINAMIDE
42192031790=,NEURPATH-B
42192032130=,PNV-DHA
42192032901=TAB,NP
42192033001=TAB,NP
42192033101=TAB,NP
42546003010=CRE,HPR
42546003045=CRE,HPR
42546010020=45%,CEM-UREA
42546014516=LIQ,PR
42546017516=8-4%,SULFACLEANSE
42783010145=1.20%,ZITHRANOL-RR
42783011185=1%,ZITHRANOL
42792010301=CRE,SOD
42792010702=LOT,SOD
42799010501=TAB,METHENAM
42799010601=TAB,METHENAM
42806006010=0.5MG,EPIFLUR
42847010603=6MG,SILENOR
42847010630=6MG,SILENOR
42858030301=8MG,HYDROMORPHON
42858070101=400MG,THEOPHYLLINE
42858080101=TAB,MORPHINE
42858080201=TAB,MORPHINE
42858080301=TAB,MORPHINE
42858080401=TAB,MORPHINE
42865010002=5000UNIT,ZENPEP
42865010302=20000UNT,ZENPEP
42865010502=25000UNT,ZENPEP
42907004030=,AXONA
42998096403=40MG,PEPCID
42998096410=40MG,PEPCID
43199001401=0.375,HYOSCYAMINE
43199002001=TAB,METHENAM
43292050022=,ACIDOPHILUS
43376010606=INJ,SUMAVEL
43386009019=,GAVILYTE-G
43386016006=100MCG,MISOPROSTOL
43386016106=200MCG,MISOPROSTOL
43386068001=NALOXONE,PENTAZOCINE/
43386071209=20-25MG,QNAPRIL/HCTZ
43469086410=70-70MG,SYNERA
43478090288=120MG,PROPRANOLOL
43538017169=PAC,CLINDACIN
43538019016=LIQ,SUMADAN
43538019116=,SUMADAN
43538025020=SOL,URAMAXIN
43538060130=1X100MG,MORGIDOX
43547025010=1000MG,METFORMIN
43547025050=1000MG,METFORMIN
43547026810=0.25MG,ROPINIROLE
43547026910=0.5MG,ROPINIROLE
43547027010=1MG,ROPINIROLE
43547027110=2MG,ROPINIROLE
43547027210=3MG,ROPINIROLE
43547027310=4MG,ROPINIROLE
43595008003=24HR150,OLEPTRO
43598021040=CRE,SSD
44087002203=22/0.5,REBIF
44087004403=44/0.5,REBIF
44118080030=MIS,DUET
44183001090=MG,VITACIRC-B
44183044001=DICHLOR,ISOMETH/APAP
44946100803=0.25MG,LUDENT
44946100903=0.5MG,LUDENT
44946101003=1MG,LUDENT
44946101305=0.5MG,MVC-FLUORIDE
44946102105=TB,MULIT
44946103208=DRO,SOD
45749001782=20PAK,VSL#3
45802000403=2.50%,HYDROCORT
45802001402=2.50%,HYDROCORT
45802003846=2%,ERYTHROMYCIN
45802004064=LOT,SELENIUM
45802004935=0.50%,TRIAMCINOLON
45802005302=AER,BETAMETH
45802005635=0.10%,GENTAMICIN
45802006335=0.03%,TRIAMCINOLON
45802006405=0.10%,TRIAMCINOLON
45802006535=0.50%,TRIAMCINOLON
45802009851=4GM,MESALAMINE
45802011222=2%,MUPIROCIN
45802011937=0.10%,MOMETASONE
45802012416=CRE,HC
45802012464=CRE,HC
45802013818=0.77%,CICLOPIROX
45802017003=40%,UREA
45802018302=0.10%,TRETINOIN
45802018342=0.10%,TRETINOIN
45802021601=GEL,BENZOYL
45802022211=0.05%,FLUTICASONE
45802023701=SHA,SALICYLIC
45802026337=1%,CLINDAMYCIN
45802030367=10MG,PREDNISONE
45802033894=4%,HYDROQUINONE
45802036102=0.05%,TRETINOIN
45802036142=0.05%,TRETINOIN
45802036242=0.01%,TRETINOIN
45802036335=0.03%,TRETINOIN
45802036342=0.03%,TRETINOIN
45802036862=5%,IMIQUIMOD
45802040109=1%,CICLOPIROX
45802041926=LOT,AMMONIUM
45802041954=LOT,AMMONIUM
45802042578=60MG,FEXOFENADINE
45802043262=30MG,PSEUDOEPHEDR
45802043411=1%,CLOTRIMAZOLE
45802043732=0.05%,CLOBETASOL
45802043733=0.05%,CLOBETASOL
45802045384=0.10%,ADAPALENE
45802045542=CRE,HC
45802046611=1%,ECONAZOLE
45802046653=1%,ECONAZOLE
45802047264=CRE,HC
45802049326=CRE,AMMONIUM
45802049537=0.25%,DESOXIMETAS
45802053233=2%,KETOCONAZOLE
45802057178=180MG,FEXOFENADINE
45802063732=0.05%,CLOBETASOL
45802063733=0.05%,CLOBETASOL
45802065065=10MG,LORATADINE
45802065087=10MG,LORATADINE
45802066033=1%,CLINDAMYCIN
45802068028=2.5/5ML,LEVOCETIRIZI
45802071708=80MG,TERCONAZOLE
45802072162=5-120MG,CETIRIZ/PSE
45802073684=1.2-5%,CLINDAMY/BEN
45802075930=25MG,PROMETHAZINE
45802086803=POW,POLYETH
45802088830=20MG,OMEPRAZOLE
45802088855=20MG,OMEPRAZOLE
45802089626=10%,SULFACETAMID
45802091834=LIQ,BENZOYL
45802096272=2%,ERY
45802096694=2%,ERYTHROMYCIN
45802096696=2%,ERYTHROMYCIN
45802098064=4%,HYDROQUINONE
45802099596=GEL,BENZOYL
45963034102=10MG,DESIPRAMINE
45963034202=25MG,DESIPRAMINE
45963034302=50MG,DESIPRAMINE
45963034502=100MG,DESIPRAMINE
45963034650=150MG,DESIPRAMINE
45963050002=5MG,FINASTERIDE
45963055908=1GM,VALACYCLOVIR
45963056104=10MG,DONEPEZIL
45963063301=10MG,LOVASTATIN
45963063401=20MG,LOVASTATIN
45963063404=20MG,LOVASTATIN
45963063504=40MG,LOVASTATIN
45985064601=,UTA
46017009712=325MG,FEOSOL
46287001016=0.05%,TRIAMCINOLON
46987032411=100MG,KADIAN
47335000388=/ENTACAP,CARB/LEVO100
47335000588=,CARB/LEVO
47335034383=5MG,CETIRIZINE
47335034483=10MG,CETIRIZINE
47335053383=TAB,TRAMADOL
47335053388=TAB,TRAMADOL
47335058081=40MG,PANTOPRAZOLE
47335060318=0.25MG,ALPRAZOLAM
47335060418=0.5MG,ALPRAZOLAM
47335060513=1MG,ALPRAZOLAM
47335060518=1MG,ALPRAZOLAM
47335060688=2MG,ALPRAZOLAM
47335067513=120MG,DILTIAZEM
47335067613=180MG,DILTIAZEM
47335067681=180MG,DILTIAZEM
47335067713=240MG,DILTIAZEM
47335067881=300MG,DILTIAZEM
47335067981=360MG,DILTIAZEM
47335073613=100MG,BUPROPION
47335073713=150MG,BUPROPION
47335073786=150MG,BUPROPION
47335089413=75MG,CLOPIDOGREL
47335095688=10MG,ALFUZOSIN
47469000312=CAP,ALPHA
47469000929=MG,OMEGA-3
47781020404=0.025MG,ESTRADIOL
47781020504=0.0375MG,ESTRADIOL
47781020604=0.05MG,ESTRADIOL
47781020704=0.06MG,ESTRADIOL
47781020804=0.075MG,ESTRADIOL
47781020904=0.1MG,ESTRADIOL
47781029703=0.2MG/HR,NITROGLYCER
47781029803=0.4MG/HR,NITROGLYCER
47781030301=100MG,NITROFURANTN
47781030701=CAP,NITROFUR
47781030801=CAP,NITROFUR
48102000735=OP,BACITRACIN
48102001735=3.5GM,PURALUBE
48102010001=25MG,METHAZOLAMID
48102010101=50MG,METHAZOLAMID
49348005010=CAP,SOYA
49348039110=COMP,SUPER
49348056859=CAP,SM
49348084661=20MG,OMEPRAZOLE
49348084678=20MG,OMEPRAZOLE
49348089610=PAD,SM
49348092410=REL,APAP
49348092904=TAB,ALLERGY
49348093044=TAB,SM
49483022106=2.5MG,NITRO-TIME
49502050002=INJ,EPIPEN
49502050101=,EPIPEN-JR
49502050102=2-PAK,EPIPEN-JR
49502060530=20MCG(QTY60,PERFOROMIST
49502060561=20MCG,PERFOROMIST
49502067230=,DUONEB
49502090130=9MG/24HR,EMSAM
49502090230=12MG,EMSAM
49692094225=325MG,FEOSOL
49702020613=,EPZICOM
49702020718=700MG,LEXIVA
49702021718=,TRIZIVIR
49702022418=300MG,SELZENTRY
49730011330=0.6MG/HR,NITROGLYCERI
49808015460=AER,SOD
49884000901=TAB,ISOSORB
49884002710=25MG,HYDRALAZINE
49884003201=10MG,TRANYLCYPROM
49884003401=12.5MG,MECLIZINE
49884003410=12.5MG,MECLIZINE
49884003501=25MG,MECLIZINE
49884003510=25MG,MECLIZINE
49884005410=TAB,IMIPRAM
49884005501=TAB,IMIPRAM
49884006501=1MG,GLYCOPYRROL
49884006601=2MG,GLYCOPYRROL
49884008701=4MG,DEXAMETHASON
49884009303=TAB,DOXYCYC
49884009902=225MG,PROPAFENONE
49884011074=TB0.25MG,ALPRAZOLAM
49884011174=0.5MG,ALPRAZOLAM
49884012201=100MG,LABETALOL
49884012301=200MG,LABETALOL
49884012401=300MG,LABETALOL
49884021002=CP,PROPAFENONE
49884021102=425MG,PROPAFENONE
49884022201=CAP,DOXEPIN
49884023533=LIQ,HYD
49884025311=12-50MG,OLANZA/FLUOX
49884027086=500MCG,NASCOBAL
49884029001=TAB,MEGESTROL
49884030202=10MG,OXANDROLONE
49884030402=20MG,ZAFIRLUKAST
49884030602=TAB,CLONAZEP
49884030702=TAB,CLONAZEP
49884030802=TAB,CLONAZEP
49884030902=TAB,CLONAZEP
49884031002=TAB,CLONAZEP
49884040401=25MG,METOPROLOL
49884040501=50MG,METOPROLOL
49884046255=LOZ,FENTANYL
49884046566=POW,PLAIN
49884048352=6MG/0.5ML,SUMATRIPTA
49884048399=6MG/0.5,SUMATRIPTAN
49884050101=3MG/24HR,BUDESONIDE
49884051101=50MG,MINOCYCLINE
49884051303=100MG,MINOCYCLINE
49884053411=100MG,MODAFINIL
49884053511=200MG,MODAFINIL
49884056111=TAB,LAMOTRIGINE
49884056311=100MG,LAMOTRIGINE
49884056411=200MG,LAMOTRIGINE
49884058194=TAB,RIZATRIPTAN
49884064001=5MG,METHIMAZOLE
49884064101=10MG,METHIMAZOLE
49884066209=16-12.5,CANDESA/HCTZ
49884067314=0.5MG,CABERGOLINE
49884067701=30MG,NIFEDIPINE
49884067801=60MG,NIFEDIPINE
49884070154=50MG,CLOMIPHENE
49884070155=50MG,CLOMIPHENE
49884072401=500MG,HYDROXYUREA
49884072501=7.5MG,BUSPIRONE
49884072601=CAP,DOXYCYC
49884073401=10MG,FLUOXETINE
49884073501=20MG,FLUOXETINE
49884073511=20MG,FLUOXETINE
49884075313=125MG,FLUTAMIDE
49884082111=TAB,TRAMADOL
49884082211=TAB,TRAMADOL
49884082311=TAB,TRAMADOL
49884083009=180MG,DILTIAZEM
49884083209=300MG,DILTIAZEM
49884090738=SUS,MEGESTROL
49884093001=5-10MG,AMLOD/BENAZP
49884093101=5-20MG,AMLOD/BENAZP
49884093201=10-20MG,AMLOD/BENAZP
49884093665=4GM,QUESTRAN
49884093666=4GM,QUESTRAN
49884093765=4GM,QUESTRAN
49884093767=4GM,QUESTRAN
49884094605=,TRAMADL/APAP
49884095301=10-40MG,AMLOD/BENAZP
49884098401=TAB,NATEGLINIDE
49884098501=120MG,NATEGLINIDE
49908014680=SHA,SELENIUM
49908017380=LIQ,GARIMIDE
49909000530=60MG,FLUOXETINE
49938010130=100MG,DAPSONE
49938010230=25MG,DAPSONE
49939100104=,NEUTRASAL
50111032701=25MG,HYDRALAZINE
50111032703=25MG,HYDRALAZINE
50111032801=50MG,HYDRALAZINE
50111032803=50MG,HYDRALAZINE
50111033301=250MG,METRONIDAZOL
50111033401=500MG,METRONIDAZOL
50111039701=100MG,HYDRALAZINE
50111039801=10MG,HYDRALAZINE
50111043302=50MG,TRAZODONE
50111043303=50MG,TRAZODONE
50111043402=100MG,TRAZODONE
50111043403=100MG,TRAZODONE
50111044102=150MG,TRAZODONE
50111045901=300MG,THEOPHYLLINE
50111045903=300MG,THEOPHYLLINE
50111048201=200MG,THEOPHYLLINE
50111048203=200MG,THEOPHYLLINE
50111048301=100MG,THEOPHYLLINE
50111051801=450MG,THEOPHYLLINE
50111056303=10MG,CYCLOBENZAPR
50111064801=20MG,FLUOXETINE
50111064803=20MG,FLUOXETINE
50111078766=250MG,AZITHROMYCIN
50111085201=CAP,VALPROIC
50111090101=250MG,ETHOSUXIMIDE
50111091501=5MG,TORSEMIDE
50111091601=10MG,TORSEMIDE
50111091801=100MG,TORSEMIDE
50111099001=CAP,VITAMIN
50192011309=50MG,CAMBIA
50222022704=,TACLONEX
50222022781=,TACLONEX
50222050106=SCALP,TACLONEX
50242006401=150MG,TARCEVA
50242010040=1MG/ML,PULMOZYME
50383017104=1GM/10ML,LEVOCARNITIN
50383017290=330MG,LEVOCARNITIN
50383023210=2%,DORZOLAMIDE
50383026760=0.05%,CLOBETASOL
50383026815=0.05%,CLOBETASOL
50383031147=250/5ML,GABAPENTIN
50383078130=2%,LIDOCAINE
50383090110=DRO,ACETIC
50419010910=120MG,BETAPACE
50419040203=TAB,YASMIN
50419040303=,SAFYRAL
50419040503=3-0.02MG,YAZ
50419040703=,BEYAZ
50419040903=,NATAZIA
50419045104=0.05MG,CLIMARA
50419045204=0.1MG,CLIMARA
50419045304=0.075MG,CLIMARA
50419045404=0.025MG,CLIMARA
50419045504=14MCG,MENOSTAR
50419045604=0.0375MG,CLIMARA
50419045904=0.06MG,CLIMARA
50419048303=0.5-1MG,ANGELIQ
50419049104=DIS,CLIMARA
50419052335=0.3MG,BETASERON
50419070305=TAB,ADALAT
50458009105=25MCG/HR,DURAGESIC
50458009305=75MCG/HR,DURAGESIC
50458009801=100MG,ELMIRON
50458017615=1/35-28,ORTHO-NOVUM
50458017815=7/7/7-28,ORTHO-NOVUM
50458019115=TAB,ORTHO
50458019215=DIS,ORTHO
50458019416=TAB,ORTHO
50458019615=28,ORTHO-CEPT
50458019715=0.25/35,ORTHO-CYCLEN
50458021001=12.5MG,AXERT
50458025115=TAB,ORTHO
50458029515=10MG/ML,SPORANOX
50458030006=1MG,RISPERDAL
50458030201=0.5MG,RISPERDAL
50458033006=3MG,RISPERDAL
50458034160=4200UNIT,PANCREAZE
50458034260=10500UNT,PANCREAZE
50458034360=16800UNT,PANCREAZE
50458034660=21000UNT,PANCREAZE
50458055001=3MG,INVEGA
50458055101=6MG,INVEGA
50458057830=15MG,XARELTO
50458057890=15MG,XARELTO
50458057910=20MG,XARELTO
50458057930=20MG,XARELTO
50458057990=20MG,XARELTO
50458058030=10MG,XARELTO
50458058501=18MG,CONCERTA
50458058601=36MG,CONCERTA
50458058701=54MG,CONCERTA
50458058801=27MG,CONCERTA
50458059060=0.25MG,RISPERIDONE
50458059160=0.5MG,RISPERIDONE
50458059250=1MG,RISPERIDONE
50458059360=2MG,RISPERIDONE
50458059460=3MG,RISPERIDONE
50458059560=4MG,RISPERIDONE
50458059601=1MG/ML,RISPERIDONE
50458060128=0.5MG,RISPERIDONE
50458060228=1MG,RISPERIDONE
50458063965=25MG,TOPAMAX
50458064065=50MG,TOPAMAX
50458064165=100MG,TOPAMAX
50458064265=200MG,TOPAMAX
50458065060=,ULTRACET
50458065730=TAB,ULTRAM
50458065960=50MG,ULTRAM
50458081001=TAB,DITROPAN
50458081501=TAB,DITROPAN
50458082004=50MG,NUCYNTA
50458084004=100MG,NUCYNTA
50458086101=TAB,NUCYNTA
50458086301=TAB,NUCYNTA
50458092550=500MG,LEVAQUIN
50474000148=100MG/ML,KEPPRA
50474010001=100MG,THEO-24
50474020001=200MG,THEO-24
50474030001=300MG,THEO-24
50474040001=400MG,THEO-24
50474059540=500MG,KEPPRA
50474059640=750MG,KEPPRA
50474059766=1000MG,KEPPRA
50474059866=TAB,KEPPRA
50474059966=TAB,KEPPRA
50474071079=QTY1=2,CIMZIA
50474080203=2MG/24HR,NEUPRO
50474080403=4MG/24HR,NEUPRO
50474080503=6MG/24HR,NEUPRO
50474080603=8MG/24HR,NEUPRO
50474090701=TAB,LORTAB
50474091050=TAB,LORTAB
50484021200=WIPE,IV
50532011510=0.375,HYOSCYAMINE
50580028010=5MG,FLEXERIL
50580066910=TAB,SUDAFED
50580072638=TAB,ZYRTEC
50580072812=5-120MG,ZYRTEC-D
50580077925=MG,ZYRTEC
50742012330=5MG,FINASTERIDE
50816062405=1%,DENAVIR
50924001901=COMPACT,ACCU-CHEK
50924037350=COMFORT,ACCU-CHEK
50924038110=COMFORT,ACCU-CHEK
50924041102=COMFORT,ACCU-CHEK
50924045001=MLTICLIX,ACCU-CHEK
50924047550=ACTIVE,ACCU-CHEK
50924051510=TEST,CHEMSTRIP
50924058510=MIS,SOFT
50924088401=TST,ACCU-CHEK
50924091350=INST,ACCU-CHEK
50924095120=LANCETS,SAFE-T-PRO
50924097110=LANCETS,SOFTCLIX
50924098101=MLTICLIX,ACCU-CHEK
50924098850=COMPACT,ACCU-CHEK
50967021990=,NESTABS
50967035760=,PROCORT
50991059716=LIQ,LORTUSS
50991073060=TAB,DECONEX
50991078260=TAB,ALA-HIST
51013080090=,EPICERAM
51079043620=CAP,DOXEPIN
51079045520=20MG,SIMVASTATIN
51079045620=40MG,SIMVASTATIN
51248015003=5MG,VESICARE
51248015101=10MG,VESICARE
51248015103=10MG,VESICARE
51285005002=5/6.25MG,ZIAC
51285005866=,SEASONALE
51285006390=,PREFEST
51285008070=TAB,LOESTRIN
51285008370=TAB,LOESTRIN
51285008787=,SEASONIQUE
51285009287=,LOSEASONIQUE
51285011458=28,MIRCETTE
51285036601=5MG,TREXALL
51285036801=10MG,TREXALL
51285036901=15MG,TREXALL
51285040602=0.3MG,ENJUVIA
51285040702=0.45MG,ENJUVIA
51285040802=0.625MG,ENJUVIA
51285040902=0.9MG,ENJUVIA
51285041002=1.25MG,ENJUVIA
51285044102=0.3MG,CENESTIN
51285044202=0.625MG,CENESTIN
51285044302=0.9MG,CENESTIN
51285044402=1.25MG,CENESTIN
51285044602=0.45MG,CENESTIN
51477000103=CAP,POTASSIUM
51525043001=400MG,FELBAMATE
51525043101=600MG,FELBAMATE
51525590101=250MG,CARISOPRODOL
51645073108=TAB,CALCIUM
51672125301=0.05%,FLUOCINONIDE
51672125302=0.05%,FLUOCINONIDE
51672125303=0.05%,FLUOCINONIDE
51672125403=#NAME?,FLUOCINONIDE
51672125801=0.05%,CLOBETASOL
51672125802=0.05%,CLOBETASOL
51672125803=0.05%,CLOBETASOL
51672125806=0.05%,CLOBETASOL
51672125901=0.05%,CLOBETASOL
51672125902=0.05%,CLOBETASOL
51672125903=0.05%,CLOBETASOL
51672125906=0.05%,CLOBETASOL
51672126003=1%,CLOTRIMAZOLE
51672126103=0.05%,DESOXIMETAS
51672126203=0.25%,DESOXIMETAS
51672126301=,NYSTAT/TRIAM
51672126302=,NYSTAT/TRIAM
51672126303=,NYSTAT/TRIAM
51672126401=0.05%,FLUOCINONIDE
51672126402=0.05%,FLUOCINONIDE
51672126403=0.05%,FLUOCINONIDE
51672126705=0.10%,TRIAMCIN/ORA
51672126906=CRE,BETAMETH
51672127001=0.25%,DESOXIMETAS
51672127003=0.25%,DESOXIMETAS
51672127007=0.25%,DESOXIMETAS
51672127101=0.05%,DESOXIMETAS
51672127103=0.05%,DESOXIMETAS
51672127201=,NYSTAT/TRIAM
51672127202=,NYSTAT/TRIAM
51672127203=,NYSTAT/TRIAM
51672127302=0.05%,FLUOCINONIDE
51672127501=1%,CLOTRIMAZOLE
51672127901=0.05%,FLUOCINONIDE
51672127903=0.05%,FLUOCINONIDE
51672128001=0.05%,DESONIDE
51672128003=0.05%,DESONIDE
51672128101=0.05%,DESONIDE
51672128103=0.05%,DESONIDE
51672128202=0.10%,TRIAMCINOLON
51672128902=100000,NYSTATIN
